value1;value2;value3;
1;358;4707;
2;101;5760;
3;707;6135;
4;533;2292;
5;275;7912;
6;53;4788;
7;266;9082;
8;739;4227;
9;840;1875;
10;949;1459;
11;235;7386;
12;396;8736;
13;544;9730;
14;961;70;
15;816;109;
16;791;2159;
17;71;1983;
18;656;5101;
19;712;2528;
20;148;2976;
21;891;4637;
22;924;5621;
23;873;6061;
24;804;9372;
25;351;3691;
26;694;1252;
27;957;6676;
28;708;9541;
29;43;1022;
30;117;5593;
31;121;2130;
32;81;4776;
33;4;424;
34;504;1918;
35;305;5614;
36;468;3067;
37;714;4789;
38;263;9608;
39;829;5721;
40;310;1729;
41;236;906;
42;77;7155;
43;543;5979;
44;669;9603;
45;725;8167;
46;928;9816;
47;178;6955;
48;685;7574;
49;594;3187;
50;943;6296;
51;428;4245;
52;984;1577;
53;98;3924;
54;754;2943;
55;244;6818;
56;558;8213;
57;612;9062;
58;494;2724;
59;12;2630;
60;684;6877;
61;763;4336;
62;478;1989;
63;79;1963;
64;985;2717;
65;397;8165;
66;882;4797;
67;396;8216;
68;36;7933;
69;999;4414;
70;643;7728;
71;936;8797;
72;919;349;
73;850;5858;
74;884;5099;
75;256;8726;
76;534;6152;
77;425;6895;
78;74;838;
79;572;1942;
80;168;2355;
81;712;3072;
82;837;5155;
83;964;3771;
84;164;1068;
85;334;1991;
86;100;5822;
87;591;7278;
88;117;973;
89;515;2529;
90;996;7596;
91;38;6273;
92;695;5832;
93;482;6039;
94;426;4894;
95;405;5424;
96;799;6058;
97;880;5673;
98;363;4989;
99;738;931;
100;205;6714;
101;58;7282;
102;427;1053;
103;228;3112;
104;781;9944;
105;474;3849;
106;738;8060;
107;268;9642;
108;905;64;
109;67;2987;
110;912;1281;
111;511;7519;
112;512;6550;
113;776;5428;
114;394;8015;
115;97;8371;
116;26;7994;
117;144;2533;
118;794;4561;
119;186;1679;
120;962;2451;
121;420;4108;
122;546;2093;
123;389;1654;
124;402;741;
125;631;9681;
126;833;2067;
127;652;5524;
128;761;7869;
129;109;2036;
130;780;637;
131;933;9055;
132;656;2465;
133;36;610;
134;285;1326;
135;319;2104;
136;280;2546;
137;269;2799;
138;728;2997;
139;805;2648;
140;877;7547;
141;595;5323;
142;880;1897;
143;617;6453;
144;37;6145;
145;378;3647;
146;262;4267;
147;386;4364;
148;754;4210;
149;945;15;
150;242;3353;
151;510;3062;
152;795;3864;
153;264;8983;
154;695;3751;
155;848;5877;
156;270;2341;
157;858;7135;
158;699;4949;
159;818;1925;
160;865;3894;
161;580;8312;
162;588;7086;
163;91;7213;
164;363;3330;
165;979;3246;
166;323;9572;
167;291;3101;
168;392;9354;
169;961;8870;
170;188;7591;
171;649;8464;
172;698;7128;
173;593;783;
174;484;6829;
175;844;6729;
176;256;2337;
177;926;6866;
178;353;4232;
179;838;839;
180;770;1429;
181;815;6452;
182;45;2405;
183;193;1202;
184;242;9819;
185;270;3169;
186;779;1577;
187;854;2461;
188;340;3656;
189;251;4896;
190;448;3076;
191;545;292;
192;526;4518;
193;661;4595;
194;754;5679;
195;382;6701;
196;336;1662;
197;441;4325;
198;388;9151;
199;790;2665;
200;189;9713;
201;664;4811;
202;88;1329;
203;178;4177;
204;224;120;
205;909;5254;
206;322;8958;
207;6;874;
208;463;8217;
209;188;8781;
210;243;7942;
211;319;4275;
212;635;1267;
213;908;1813;
214;60;9222;
215;229;9828;
216;45;9982;
217;517;6442;
218;278;9828;
219;161;9951;
220;82;2333;
221;66;9541;
222;952;4943;
223;584;8080;
224;208;6013;
225;648;7877;
226;912;6177;
227;765;6446;
228;726;9461;
229;341;3656;
230;648;7966;
231;698;953;
232;735;3574;
233;897;3825;
234;434;85;
235;471;6556;
236;175;8346;
237;247;2592;
238;756;4395;
239;121;6330;
240;300;2567;
241;453;7376;
242;21;6596;
243;444;3138;
244;261;667;
245;767;3569;
246;725;9036;
247;89;8268;
248;126;7054;
249;479;8884;
250;456;9047;
251;992;7099;
252;466;9301;
253;536;9501;
254;875;4247;
255;350;3002;
256;975;1627;
257;973;3648;
258;661;9140;
259;880;4065;
260;445;6615;
261;95;7606;
262;431;7938;
263;350;8896;
264;767;410;
265;932;6086;
266;484;912;
267;225;4384;
268;655;7376;
269;728;1919;
270;705;6005;
271;60;7543;
272;925;2956;
273;487;8266;
274;453;7763;
275;109;2561;
276;929;8366;
277;264;8922;
278;418;7782;
279;461;6713;
280;364;1086;
281;115;8332;
282;194;8019;
283;60;592;
284;691;6447;
285;67;6809;
286;354;7979;
287;93;6994;
288;475;6415;
289;325;9217;
290;193;2871;
291;736;3110;
292;693;1811;
293;951;4960;
294;921;6203;
295;730;7084;
296;115;797;
297;345;779;
298;621;8453;
299;926;1710;
300;881;6071;
301;894;9345;
302;545;7836;
303;823;8977;
304;348;6775;
305;524;1787;
306;421;4067;
307;859;9827;
308;678;4843;
309;335;6990;
310;546;5301;
311;489;1580;
312;831;9276;
313;529;8757;
314;562;6632;
315;251;2879;
316;909;7228;
317;877;6233;
318;923;5436;
319;157;5559;
320;77;4745;
321;791;795;
322;885;9515;
323;587;6892;
324;751;1658;
325;885;1926;
326;119;1944;
327;870;3822;
328;805;7150;
329;424;1743;
330;445;3314;
331;999;2950;
332;339;3410;
333;451;3446;
334;28;2352;
335;962;4569;
336;480;1561;
337;858;9924;
338;852;7507;
339;996;3574;
340;260;8723;
341;92;2045;
342;373;4729;
343;685;5301;
344;991;6696;
345;946;7773;
346;426;8710;
347;526;4551;
348;248;6988;
349;13;604;
350;320;842;
351;972;1802;
352;435;9659;
353;507;4988;
354;335;5584;
355;99;1204;
356;737;9771;
357;225;1575;
358;823;2122;
359;866;437;
360;412;7134;
361;362;6739;
362;420;8536;
363;157;663;
364;935;5391;
365;798;6112;
366;707;9392;
367;621;1615;
368;937;7042;
369;491;1573;
370;34;6324;
371;370;1099;
372;539;1382;
373;144;2936;
374;699;3745;
375;346;3507;
376;573;9684;
377;188;4949;
378;544;8588;
379;430;5753;
380;60;5390;
381;219;4483;
382;936;532;
383;555;5707;
384;639;2195;
385;864;9461;
386;784;8933;
387;990;8078;
388;524;5015;
389;20;7972;
390;11;4593;
391;455;3858;
392;575;5277;
393;373;4919;
394;842;4262;
395;14;8834;
396;916;8142;
397;591;1596;
398;380;6988;
399;305;1106;
400;271;5393;
401;310;1294;
402;79;197;
403;419;3041;
404;379;5987;
405;825;9903;
406;156;3214;
407;638;294;
408;479;9326;
409;777;204;
410;942;3882;
411;754;2149;
412;658;3155;
413;727;5902;
414;147;1051;
415;267;7289;
416;655;7985;
417;336;853;
418;385;3946;
419;78;8569;
420;673;6062;
421;428;1085;
422;290;1196;
423;443;100;
424;592;9146;
425;123;2506;
426;368;7917;
427;916;6119;
428;602;305;
429;102;6493;
430;585;4037;
431;276;4387;
432;947;5111;
433;611;6398;
434;947;7176;
435;673;2505;
436;868;4875;
437;345;5953;
438;656;7423;
439;547;6288;
440;839;9382;
441;287;9476;
442;947;241;
443;634;3690;
444;848;8075;
445;593;908;
446;537;863;
447;186;4997;
448;413;5702;
449;619;4557;
450;33;6561;
451;98;7398;
452;815;5919;
453;619;4497;
454;860;5403;
455;928;5021;
456;399;1846;
457;370;2909;
458;988;3404;
459;486;7301;
460;137;2550;
461;251;609;
462;624;4699;
463;152;4370;
464;747;9443;
465;51;7526;
466;198;5162;
467;675;6978;
468;326;414;
469;839;5375;
470;272;4549;
471;727;9375;
472;852;653;
473;272;6698;
474;327;529;
